scorer,,,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila,Hamila
bodyparts,,,earr,earr,earl,earl,eyer,eyer,eyel,eyel,nose,nose,throat,throat,elbowr,elbowr,elbowl,elbowl,handr,handr,handl,handl,tailbase,tailbase,tailtip,tailtip,kneer,kneer,kneel,kneel,ankler,ankler,anklel,anklel
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,FINDING NEMO All Clips & Trailer (2003_,img005.png,734.4943203780135,139.392133618671,770.460083020921,137.7321753428445,745.0073894582481,246.18278269684222,783.1864298022573,257.80249062762766,768.246805319819,308.15455832769806,876.6974126738166,317.00766913210606,,,943.0957437068765,222.3900474099958,,,1046.0131568081192,231.24315821440376,1082.5322388763022,157.09835522748696,1161.4550929551215,185.22584740284287,,,944.5413230095944,270.4906940795438,,,953.4088670639713,288.9079009617112
labeled-data,FINDING NEMO All Clips & Trailer (2003_,img007.png,772.0570329658713,169.1094591177171,819.8053471048238,199.1226851479159,776.8318643797666,276.8842253170671,830.0371287060279,294.6193134258209,795.249071261934,336.91067737746454,,,,,975.3284274431262,261.87761230196776,,,1056.5005614793456,270.74515635634464,1104.9309943917117,214.81141693642883,1209.2951667239936,346.4603402052551,,,,,,,,
labeled-data,FINDING NEMO All Clips & Trailer (2003_,img008.png,824.5801785187191,193.66573496060698,903.7059562346975,240.0498115527323,799.3417839024156,285.0696505980304,868.2357800171899,314.40075785481554,813.6662781441014,357.3742405798728,,,787.7457647543843,229.1359111781146,994.4277530987073,291.2087195587529,759.7788950444263,218.22201080349686,1039.4475921440053,308.261688894093,1096.0634503373349,234.59286136542346,1153.3614273040778,375.1093286886266,,,,,,,,
labeled-data,FINDING NEMO All Clips & Trailer (2003_,img010.png,920.0768067966242,222.99683311012393,983.5138527240896,270.74514724907647,864.1430673767084,315.082867520961,920.7589255700377,356.0099939257774,863.4609486032947,383.9768636357353,,,832.0834850262688,266.65243460859483,1008.7522473403931,346.4603310979869,794.5669524885203,248.91734649984102,1059.9111553464136,365.5596567535679,1068.0965806273769,242.09615876570496,1109.705825805607,351.91728128529576,,,,,,,,
labeled-data,FINDING NEMO All Clips & Trailer (2003_,img024.png,1267.2752624641503,135.0035152428835,1321.8447643372388,147.96377193774208,1231.122967473229,251.64582549661043,1283.6461130260768,263.92396341805534,1235.8977988871243,298.7120208621493,1314.3414578296893,355.3278790554787,1218.1627107783706,276.20210133950025,1430.3016493100024,287.116001714118,1199.0633851227894,272.1093886990186,1500.5598829716039,268.016676058537,1521.0234461740122,166.38097881990944,1656.0829633099065,164.33462249966863,,,1412.5665612012485,319.85770283797115,,,1422.1162240290391,330.77160321258884
labeled-data,FINDING NEMO All Clips & Trailer (2003_,img025.png,1269.087629357377,134.20689501696864,1321.2234021384847,148.50218755372396,1225.3608521861254,248.56923531101154,1280.8602232111757,272.9553225795942,1236.2925464789382,300.70500809211933,1312.8144065286288,352.8407808732271,,,1428.0176463836574,283.04611731142154,,,1504.539506433348,275.478021262551,1532.289191945873,161.95658052949375,1639.0834361910452,146.82038843175275,,,1414.5632534078875,314.15940106788906,,,1428.0176463836574,324.2501957997164
labeled-data,FINDING NEMO All Clips & Trailer (2003_,img042.png,855.3649940280209,157.7520827245657,924.3187580288409,154.38848448062328,874.7056839306899,276.31892082353664,924.3187580288409,262.02362828678133,900.7735703212438,310.7958028239467,989.9089237857185,311.6367023849323,,,1046.2491943717544,251.932833554954,829.297107637467,246.0465366280547,1119.4074561775024,342.7499861413998,1125.2937531044017,108.97990818740033,1243.019691642387,100.57091257754422,,,1034.4766005179558,278.00071994550785,,,1046.2491943717544,287.2506151163496
labeled-data,FINDING NEMO All Clips & Trailer (2003_,img043.png,819.2063129056397,156.0702836025945,883.114679540546,138.4113928218967,846.1150988571792,272.1144230186086,905.8189676871575,246.88743618904033,884.7964786625173,307.4322045800042,959.6365395902365,297.3414098481769,818.3654133446541,260.34182916481006,1020.1813079812005,226.7058467253857,792.2975269541002,263.7054274087525,1068.9534825183657,317.52299931183154,1070.6352816403369,98.04821389458743,1188.3612201783224,90.48011784571693,,,1000.8406180785314,262.0236282867813,,,1010.0905132493731,283.8870168724071
labeled-data,FINDING NEMO All Clips & Trailer (2003_,img048.png,677.0942870990717,151.86578579766643,749.4116493438341,108.97990818740033,748.5707497828485,245.20563706706912,794.820225637057,210.72875506665912,793.9793260760714,251.09193399396838,,,718.2983655873666,277.1598203845223,848.637797540136,144.29768974879596,701.4803743676543,310.79580282394664,975.6136312489631,111.50260687035717,,,815.8427146616973,90.48011784571693,,,,,,,,
