scorer,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron
bodyparts,Nose,Nose,Eye,Eye,Nearknee,Nearknee,Nearfrontfetlock,Nearfrontfetlock,Nearfrontfoot,Nearfrontfoot,Offknee,Offknee,Offfrontfetlock,Offfrontfetlock,Offfrontfoot,Offfrontfoot,Shoulder,Shoulder,Midshoulder,Midshoulder,Elbow,Elbow,Girth,Girth,Wither,Wither,Nearhindhock,Nearhindhock,Nearhindfetlock,Nearhindfetlock,Nearhindfoot,Nearhindfoot,Hip,Hip,Stifle,Stifle,Offhindhock,Offhindhock,Offhindfetlock,Offhindfetlock,Offhindfoot,Offhindfoot,Ischium,Ischium
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/BrownHorseintoshadow/0231.png,107.1,72.3,96.9,57,84.9,96.9,90.9,109.8,96.6,117,49.2,101.4,45.6,114.6,48,122.4,65.1,75.3,62.7,62.7,47.7,81.3,47.7,84,54,53.4,22.8,97.2,26.7,114.9,32.1,120.6,16.2,59.1,16.8,80.4,3.6,95.1,4.2,113.4,1.5,120,5.4,64.5
labeled-data/BrownHorseintoshadow/0232.png,108,71.4,98.1,56.4,86.1,98.1,92.1,109.8,97.5,117.6,49.2,101.4,46.2,114.6,48,122.4,64.2,75.6,64.5,63.3,48,81.3,49.2,84,55.2,53.7,23.1,97.2,27,114.9,32.1,120.6,17.1,58.8,18.6,78.9,6.3,95.7,8.7,113.4,4.5,120.3,6.9,64.2
labeled-data/BrownHorseintoshadow/0233.png,108.9,71.1,99.3,56.1,87,98.1,92.4,109.8,98.4,117.3,51.6,101.4,46.5,113.7,48,122.4,64.2,75.6,64.8,62.7,51,82.5,49.5,84,56.1,54.3,24,97.2,26.7,114.9,32.1,120.6,18.6,58.8,20.7,78.6,8.7,95.7,11.4,112.2,8.1,120.6,8.7,63.9
labeled-data/BrownHorseintoshadow/0234.png,111.9,69.9,100.8,55.5,87.6,98.7,93.3,110.4,98.7,117.3,51,101.4,46.5,113.7,48,122.4,66.6,76.2,65.4,62.7,52.8,81.6,51.3,83.4,58.2,54.3,24,97.5,26.7,114.9,32.1,120.6,22.2,57,22.5,78.3,10.8,96,14.1,112.5,11.1,120.9,10.2,62.4
labeled-data/BrownHorseintoshadow/0235.png,112.8,69.9,102,54.6,87.6,97.5,92.7,111,98.7,117.3,51.9,101.1,47.1,114,48,122.4,66.6,76.2,66.6,63.6,53.4,81.3,52.8,83.4,59.7,54.3,24.9,97.2,27.3,114.6,32.1,120.6,22.2,57.9,23.4,78.3,13.2,95.4,17.4,111.9,16.5,120.3,11.1,62.4
labeled-data/BrownHorseintoshadow/0236.png,113.7,69.6,103.5,54.3,87.6,98.4,92.7,111.6,98.7,117.3,52.8,101.4,47.7,114,48,122.4,67.8,75.9,68.7,64.8,54,81.3,54,82.5,60.9,54.3,25.5,96.3,27.6,114.3,32.1,120.6,24,57.3,24.9,78,16.2,94.2,20.7,111.9,21.3,120.6,13.2,62.7
labeled-data/BrownHorseintoshadow/0237.png,115.8,69,104.4,55.5,87.3,98.4,92.4,112.2,98.7,117.3,54,101.1,47.7,114,48,122.4,70.8,75.9,69.6,64.2,55.8,81,55.5,82.5,62.7,54.3,26.1,96.3,27.6,114.3,32.1,120.6,26.4,56.7,27.3,78.9,18,94.2,24.6,111.9,26.1,120.9,14.4,62.4
labeled-data/BrownHorseintoshadow/0244.png,126,71.1,117.3,56.4,90,98.7,92.1,112.8,98.7,117.3,71.4,102.9,63.6,114,56.7,120,80.1,73.5,78.3,63,67.5,82.2,65.4,82.8,72,52.2,29.4,97.5,27,113.4,31.5,120.6,36.3,56.1,37.5,75.6,38.4,97.8,46.8,112.8,51,120.3,23.1,63.6
