scorer,,,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee,Hamila Mailee
bodyparts,,,earr,earr,earl,earl,eyer,eyer,eyel,eyel,nose,nose,throat,throat,elbowr,elbowr,elbowl,elbowl,handr,handr,handl,handl,tailbase,tailbase,tailtip,tailtip,kneer,kneer,kneel,kneel,ankler,ankler,anklel,anklel
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,00002,img11.png,138.62388907437946,82.1143193320506,151.45067191547452,78.21051585867384,155.91216159933367,96.33531769935163,,,184.35415833393574,104.14292464610516,146.98918223161536,142.06558695890794,132.2104976538319,151.26740943186743,147.54686844209778,154.0558404842794,126.63363554900799,161.8634474310329,152.28720123119808,164.3730353782037,82.29758181565767,129.79649032829528,74.21113176366295,123.10425580250654,105.7204026559182,155.1712129052442,90.66287497289358,151.54625253710864,108.22999060308898,167.44030953585687,81.46105249993407,155.45005601048538
labeled-data,00002,img15.png,136.52084615034528,83.56806316162269,148.86513642731512,78.63034705083476,154.42006705195155,95.91235343859253,,,183.7377564597549,98.998426007835,147.63070739961813,142.5120492341537,134.97780986572405,155.78216128189626,,,138.68109694881497,165.9662007603964,122.6335195887542,160.1026628788357,80.97153990398097,125.53865010332015,64.92396254392017,132.32800975565357,88.68672132708711,152.69608871265382,102.88265514560244,155.16494676804777,79.42850361935973,155.78216128189626,104.11708417329943,164.7317717326994
labeled-data,00003,img02.png,,,162.40992068272755,106.08346900912497,,,155.38871395412616,124.80668695206198,140.02195240045765,126.86197995249152,165.97785920237558,138.80993705178707,184.10579411165162,183.3057772836464,191.1097689629628,185.77776840763858,179.16181186366725,195.6657329036073,191.1097689629628,197.31372698626876,232.72161955016458,123.97799030783398,244.25757812879476,147.8739045064251,226.12964321951875,180.42178763898883,232.72161955016458,179.5977905976581,221.18566097153436,195.66573290360733,230.2496284261724,198.9617210689302
labeled-data,00003,img15.png,,,150.77928468739498,110.56219057027434,,,143.9413624717892,129.25251129293008,130.91356390760055,133.97169586899247,154.6387258675889,142.73175566960356,181.2839077611143,185.0720447058905,168.87382304358192,182.88202975573773,178.7288903192694,198.21213440680714,163.76378815989213,197.847131915115,222.52918932232487,124.48163108499713,235.30427653154933,144.55676812806422,214.1341320134059,178.8670023471243,219.97417188047993,178.8670023471243,217.05415194694288,193.83210450650157,212.30911955494528,192.00709204804093
labeled-data,00004,img00.png,102.40036818910397,62.79895142405081,109.271187624991,69.26560501076801,,,81.01247540338454,90.45611447479985,62.06740683117579,97.69467783740251,84.79468644263247,135.71916487964728,95.2842001094586,178.114282616403,121.50798427652396,186.8555440054248,92.66182169275206,193.41149004719114,125.87861497103486,206.08631906127272,172.20730033285037,130.91147111568532,182.25975093022544,115.61426368489717,168.27373270779054,180.29959796365844,152.10239913810022,181.61078717201167,172.64436340230145,197.34505767225093,148.16883151304043,203.0268775751151
labeled-data,00004,img07.png,102.48410923823067,60.312861491366675,106.29078758506276,67.92621818503082,,,81.3358962002747,90.76628826602325,61.879540205355255,97.53371643816917,83.0277532433112,135.17753564573076,98.25446663063948,181.70360432923385,118.5567511470772,185.0873184153068,97.40853810912125,196.0843891950439,120.67157245087279,204.5436744102263,169.73542669893058,128.41010747358484,179.04064043563122,111.49153704322009,167.1976411343759,182.5495328507521,154.93167757236142,182.5495328507521,166.77467687361676,197.35328197732127,153.23982052932496,202.00588884567156
labeled-data,00008,img05.png,61.556648113791,57.12770562770564,106.51892393320969,55.86116264687695,64.0897340754484,71.0596784168213,84.35442176870754,68.52659245516392,72.95553494124925,77.39239332096477,110.95182436611015,91.32436611008043,74.8553494124923,159.0844155844156,130.58324056895492,169.21675943104518,38.12560296846013,197.71397649969083,131.84978354978358,224.31137909709344,207.20909090909095,167.9502164502165,216.0748917748918,172.3831168831169,,,166.04644403215838,205.94650587507732,198.3432900432901,223.04483611626472,179.34514533085968,223.04483611626472
labeled-data,00008,img15.png,56.490476190476215,64.09369202226347,101.45275200989488,60.2940630797774,61.556648113791,77.39239332096477,78.02170686456407,76.12585034013608,71.05572047000621,83.72510822510824,110.31855287569579,96.39053803339519,108.41873840445271,171.11657390228822,83.08787878787882,162.25077303648735,97.01985157699448,212.2792207792208,51.42430426716143,201.51360544217692,206.5758194186766,164.1505875077304,214.17507730364878,169.85003092145953,,,181.2449598021027,210.37940630797777,,,198.3432900432901,226.21119356833645
